codes,line
2202 2202 5810 5810 5810 5810,"apply to entries under subheadings 2202.99.36, 2202.99.37, 5810.91.00, 5810.92.10, 5810.92.90, 5810.99.10,"
5810 8205 8206 8215 9017 9620 9620,"5810.99.90, 8205.90.60, 8206.00.00, 8215.20.00, 9017.90.01, 9620.00.15, and 9620.00.30, if such entries are subject"
9903,to the additional duties imposed by heading 9903.88.01.
9903 9903 9903,"For purposes of heading 9903.88.22, the additional duties imposed by heading 9903.88.03 or 9903.88.09 shall not"
2202 2202 5810 5810 5810 5810,"apply to entries under subheadings 2202.99.36, 2202.99.37, 5810.91.00, 5810.92.10, 5810.92.90, 5810.99.10,"
5810 8205 8206 8215 9017 9620 9620,"5810.99.90, 8205.90.60, 8206.00.00, 8215.20.00, 9017.90.01, 9620.00.15, and 9620.00.30, if such entries are subject"
9903,to the additional duties imposed by heading 9903.88.02.
9903 9903 9903,"For purposes of heading 9903.88.23, the additional duties imposed by heading 9903.88.03 or 9903.88.09 shall not"
2202 2202 5810 5810 5810 5810,"apply to entries under subheadings 2202.99.36, 2202.99.37, 5810.91.00, 5810.92.10, 5810.92.90, 5810.99.10,"
5810 8205 8206 8215 9017 9620 9620,"5810.99.90, 8205.90.60, 8206.00.00, 8215.20.00, 9017.90.01, 9620.00.15, and 9620.00.30, if such entries are subject"
9903 9903,to the additional duties imposed by heading 9903.88.03 or 9903.88.09.
9903 9903 9903,"For purposes of heading 9903.88.24, the additional duties imposed by heading 9903.88.03 or 9903.88.09 shall not"
2202 2202 5810 5810 5810 5810,"apply to entries under subheadings 2202.99.36, 2202.99.37, 5810.91.00, 5810.92.10, 5810.92.90, 5810.99.10,"
5810 8205 8206 8215 9017 9620 9620,"5810.99.90, 8205.90.60, 8206.00.00, 8215.20.00, 9017.90.01, 9620.00.15, and 9620.00.30, if such entries are subject"
9903,to the additional duties imposed by heading 9903.88.15.
9903 9903,"For purposes of heading 9903.88.25, the additional duties imposed by heading 9903.88.15 shall not apply to entries"
2106 2106 6103 6103 6103 6103 6103 6104,"under subheadings 2106.90.52, 2106.90.54, 6103.22.00, 6103.23.00, 6103.29.05, 6103.29.10, 6103.29.20, 6104.22.00,"
6104 6104 6104 6203 6203 6203 6203 6203 6204,"6104.23.00, 6104.29.05, 6104.29.10, 6203.22.30, 6203.29.10, 6203.29.15, 6203.29.20, 6203.29.30, 6204.21.00,"
6204 6204 6204 8215 9005 9005 9110 9110 9608,"6204.22.30, 6204.23.00, 6204.29.20, 8215.10.00, 9005.90.40, 9005.90.80, 9110.11.00, 9110.90.20, and 9608.50.00,"
9903,subheading that is subject to the additional duties imposed by heading 9903.88.01.
9903 9903,"For purposes of heading 9903.88.26, the additional duties imposed by heading 9903.88.15 shall not apply to entries"
2106 2106 6103 6103 6103 6103 6103 6104,"under subheadings 2106.90.52, 2106.90.54, 6103.22.00, 6103.23.00, 6103.29.05, 6103.29.10, 6103.29.20, 6104.22.00,"
6104 6104 6104 6203 6203 6203 6203 6203 6204,"6104.23.00, 6104.29.05, 6104.29.10, 6203.22.30, 6203.29.10, 6203.29.15, 6203.29.20, 6203.29.30, 6204.21.00,"
6204 6204 6204 8215 9005 9005 9110 9110 9608,"6204.22.30, 6204.23.00, 6204.29.20, 8215.10.00, 9005.90.40, 9005.90.80, 9110.11.00, 9110.90.20, and 9608.50.00,"
9903,subheading that is subject to the additional duties imposed by heading 9903.88.02.
9903 9903,"For purposes of heading 9903.88.27, the additional duties imposed by heading 9903.88.15 shall not apply to entries"
2106 2106 6103 6103 6103 6103 6103 6104,"under subheadings 2106.90.52, 2106.90.54, 6103.22.00, 6103.23.00, 6103.29.05, 6103.29.10, 6103.29.20, 6104.22.00,"
6104 6104 6104 6203 6203 6203 6203 6203 6204,"6104.23.00, 6104.29.05, 6104.29.10, 6203.22.30, 6203.29.10, 6203.29.15, 6203.29.20, 6203.29.30, 6204.21.00,"
6204 6204 6204 8215 9005 9005 9110 9110 9608,"6204.22.30, 6204.23.00, 6204.29.20, 8215.10.00, 9005.90.40, 9005.90.80, 9110.11.00, 9110.90.20, and 9608.50.00,"
9903 9903,subheading that is subject to the additional duties imposed by heading 9903.88.03 or 9903.88.09.
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
9903 9903,"For purposes of heading 9903.88.28, the additional duties imposed by heading 9903.88.15 shall not apply to entries"
2106 2106 6103 6103 6103 6103 6103 6104,"under subheadings 2106.90.52, 2106.90.54, 6103.22.00, 6103.23.00, 6103.29.05, 6103.29.10, 6103.29.20, 6104.22.00,"
6104 6104 6104 6203 6203 6203 6203 6203 6204,"6104.23.00, 6104.29.05, 6104.29.10, 6203.22.30, 6203.29.10, 6203.29.15, 6203.29.20, 6203.29.30, 6204.21.00,"
6204 6204 6204 8215 9005 9005 9110 9110 9608,"6204.22.30, 6204.23.00, 6204.29.20, 8215.10.00, 9005.90.40, 9005.90.80, 9110.11.00, 9110.90.20, and 9608.50.00,"
9903,subheading that is subject to the additional duties imposed by heading 9903.88.15.
9903,9903.88.03 and provided for in U.S. notes 20(e) and (f) to this subchapter could be excluded from the additional duties
9903 9903,"imposed by heading 9903.88.03, and by which particular products classified in heading 9903.88.04 and provided for"
9903,in U.S. note 20(g) to this subchapter could be excluded from the additional duties imposed by heading 9903.88.04.
47974 2018 29576 2019,"See 83 Fed. Reg. 47974 (September 21, 2018) and 84 Fed. Reg. 29576 (June 24, 2019). Pursuant to the product"
9903 9903,"9903.88.03 or in heading 9903.88.04 shall not apply to the following particular products, which are provided for in the"
2905 4000,Erythritol (CAS No. 149-32-6) (described in statistical reporting number 2905.49.4000)
2908 8000,per kg but not over $25 per kg (described in statistical reporting number 2908.99.8000)
2917 0030,Sebacic acid (CAS No. 111-20-6) (described in statistical reporting number 2917.13.0030)
2921 2000,"4,4'-Diamino-2,2'-stilbenedisulfonic acid (CAS No. 81-11-8) (described in statistical reporting number 2921.59.2000)"
2922 3700,2922.49.3700)
2929 2700,N-Butyl isocyanate (CAS No. 111-36-4) (described in statistical reporting number 2929.10.2700)
5102 3204 9050,Pigment yellow 13 (CAS No. 5102-83-0) (described in statistical reporting number 3204.17.9050)
3702 0160,in statistical reporting number 3702.44.0160)
3918 5000,cm by 4 mm (described in statistical reporting number 3918.10.5000)
4016 5050,monomer (EPDM) rubber or fluoroelastomers (described in statistical reporting number 4016.93.5050)
4016 6050,"Brake bushings, hard or soft (described in statistical reporting number 4016.99.6050)"
4823 0040,"Trays, plates and bowls, of bamboo (described in statistical reporting number 4823.61.0040)"
5106 0090,the average fiber diameter is not more than 25 microns (described in statistical reporting number 5106.10.0090)
5407 2060,than 170 g/m2 (described in statistical reporting number 5407.52.2060)
5603 0090,for use in the manufacture of personal care wipes (described in statistical reporting number 5603.12.0090)
5806 2000,specific length (described in statistical reporting number 5806.32.2000)
5903 2090,5903.10.2090)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
5903 2500,in statistical reporting number 5903.20.2500)
6001 2000,reporting number 6001.10.2000)
1309 6810 0080,(20) Cement backer boards (CAS No. 1309-48-4) (described in statistical reporting number 6810.99.0080)
7016 0000,reporting number 7016.10.0000)
7017 1000,statistical reporting number 7017.90.1000)
7315 0080,reporting number 7315.12.0080)
7318 8069,over $0.05 per piece (described in statistical reporting number 7318.15.8069)
7318 8069,"of 6 mm or more, valued not over $0.07 per piece (described in statistical reporting number 7318.15.8069)"
7322 0015,exceeding $300 (described in statistical reporting number 7322.90.0015)
7324 5000,in statistical reporting number 7324.21.5000)
7326 0080,bushings in motor vehicle suspensions (described in statistical reporting number 7326.19.0080)
7326 8688,Portable work table bases (described in statistical reporting number 7326.90.8688)
7326 8688,(described in statistical reporting number 7326.90.8688)
7419 5050,number 7419.99.5050)
12607 7501 0000,(32) Nickel hydroxy carbonate (CAS No. 12607-70-4) (described in statistical reporting number 7501.20.0000)
7616 5190,Aluminum desktop stands for laptop computers (described in statistical reporting number 7616.99.5190)
8204 0060,Extension wrenches (described in statistical reporting number 8204.11.0060)
8205 0090,Parallel clamps with jaws not more than 10 cm wide (described in statistical reporting number 8205.70.0090)
8207 3060,in drilling for oil and natural gas (described in statistical reporting number 8207.19.3060)
8209 0030,"30 percent or less of cobalt, and 15 percent or less of nickel (described in statistical reporting number 8209.00.0030)"
8703 8704,"Brake pad clips, of stainless steel, for motor vehicles of headings 8703 and 8704 (described in statistical reporting"
8302 3060,number 8302.30.3060)
8418 0080,cm in depth by 230 cm in length by 35 cm in height (described in statistical reporting number 8418.50.0080)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8418 0080,cm in depth by 230 cm in length by 35 cm in height (described in statistical reporting number 8418.50.0080)
8424 9000,Pressure washers (described in statistical reporting number 8424.30.9000)
8470 8473 0000,(42) Cash drawers for cash registers of subheading 8470.50 (described in statistical reporting number 8473.29.0000)
8481 1085,reporting number 8481.80.1085)
8481 3030,measuring not over 34 cm by 13 cm by 34 cm (described in statistical reporting number 8481.80.3030)
8481 3030,measuring not over 34 cm by 13 cm by 40 cm (described in statistical reporting number 8481.80.3030)
8481 3030,measuring not over 46 cm by 18 cm by 50 cm (described in statistical reporting number 8481.80.3030)
8481 3030,measuring not over 55 cm by 58 cm by 18 cm (described in statistical reporting number 8481.80.3030)
8481 3030,measuring not over 65 cm by 61 cm by 19 cm (described in statistical reporting number 8481.80.3030)
8481 5060,number 8481.80.5060)
8516 0030,in statistical reporting number 8516.29.0030)
8516 0030,or air filter (described in statistical reporting number 8516.29.0030)
8516 0090,(described in statistical reporting number 8516.29.0090)
8516 0090,"Electric fireplaces, weighing not more than 55 kg (described in statistical reporting number 8516.29.0090)"
8517 0020,(54) Mobile wi-fi hotspots (described in statistical reporting number 8517.62.0020)
8531 9001,(55) Magnetic security tags and labels (described in statistical reporting number 8531.90.9001)
8534 0040,number 8534.00.0040)
8537 9160,in statistical reporting number 8537.10.9160)
8537 9170,a kind used in gas burner systems or propane vaporizers (described in statistical reporting number 8537.10.9170)
8537 9170,dryers (described in statistical reporting number 8537.10.9170)
2026,Harmonized Tariff Schedule of the United States Revision 2 (2026)
8543 9100,(described in statistical reporting number 8543.70.9100)
8544 2000,"telecommunications, each valued over $0.35 but not over $2 (described in statistical reporting number 8544.42.2000)"
8544 9090,in statistical reporting number 8544.42.9090)
